,ds,y,trajet_trajet_personnel,luminosite_Crépuscule ou aube,condition_atmospheriques_Normale,nom_dep_Bas_Rhin,region_Bretagne,nbr_voies_1_voie,vitesse_maximale_autorisee_80
1363,2022-09-25,,205.5,35.0,304.5,9.0,17.5,40.5,74.5
1364,2022-09-26,,157.5,17.0,249.0,0.0,17.5,25.5,59.0
1365,2022-09-27,,140.0,23.0,296.5,7.5,10.0,25.5,43.5
1366,2022-09-28,,176.5,22.5,373.0,3.5,22.5,42.5,56.0
1367,2022-09-29,,173.5,24.0,282.0,5.0,13.0,41.5,49.5
1368,2022-09-30,,137.5,44.5,399.0,6.0,20.5,44.0,48.5
1369,2022-10-01,,102.0,28.0,220.0,1.0,6.0,26.5,30.0
1370,2022-10-02,,126.5,21.0,131.0,3.5,13.5,24.0,36.5
1371,2022-10-03,,140.5,27.0,219.5,6.5,9.5,26.0,34.5
1372,2022-10-04,,106.0,10.5,183.0,3.0,9.5,38.5,33.0
1373,2022-10-05,,115.0,11.0,240.5,2.5,19.0,40.5,37.0
1374,2022-10-06,,173.0,16.0,342.5,6.0,13.0,42.0,46.5
1375,2022-10-07,,215.5,22.5,392.0,7.5,16.5,42.0,72.0
1376,2022-10-08,,178.5,19.5,298.0,5.0,15.0,22.5,64.0
1377,2022-10-09,,131.5,21.5,338.0,2.0,18.0,44.0,47.5
1378,2022-10-10,,185.5,22.0,348.5,4.5,17.5,35.0,57.5
1379,2022-10-11,,154.0,26.0,232.5,4.5,13.5,20.5,53.0
1380,2022-10-12,,137.5,44.5,279.5,6.5,27.0,42.0,53.5
1381,2022-10-13,,166.5,27.5,373.5,4.0,15.5,38.5,77.5
1382,2022-10-14,,133.5,29.0,352.5,4.5,17.5,33.5,56.5
1383,2022-10-15,,146.0,42.0,289.5,11.5,13.5,43.5,54.5
1384,2022-10-16,,202.5,32.5,324.0,10.5,20.5,34.0,59.5
1385,2022-10-17,,183.0,34.0,283.0,2.0,9.5,40.5,63.5
1386,2022-10-18,,136.0,36.5,302.0,3.5,28.0,46.5,42.0
1387,2022-10-19,,181.0,34.0,327.5,0.0,16.5,38.5,50.0
1388,2022-10-20,,191.5,23.0,210.5,4.0,10.5,46.0,56.5
1389,2022-10-21,,115.0,31.5,233.5,5.5,16.5,33.5,44.0
1390,2022-10-22,,150.5,39.5,386.5,9.0,14.5,49.0,52.0
1391,2022-10-23,,144.5,24.5,287.5,3.5,9.0,27.5,48.5
1392,2022-10-24,,187.0,29.5,345.5,2.0,15.0,26.5,48.5
1393,2022-10-25,,147.5,36.0,317.0,1.5,20.0,51.5,64.5
1394,2022-10-26,,176.5,23.5,351.5,9.0,14.5,39.5,62.0
1395,2022-10-27,,173.5,17.5,303.0,4.5,15.0,40.0,51.5
1396,2022-10-28,,144.0,43.0,312.5,6.5,20.0,30.0,64.0
1397,2022-10-29,,125.5,21.0,253.0,4.0,15.5,36.5,60.5
1398,2022-10-30,,155.0,12.0,188.5,1.0,11.5,28.5,37.0
1399,2022-10-31,,175.0,34.0,202.0,2.0,12.5,36.5,58.5
1400,2022-11-01,,128.5,25.5,248.0,4.5,22.0,43.0,46.5
1401,2022-11-02,,77.0,25.5,212.5,0.5,11.0,30.0,33.5
1402,2022-11-03,,87.0,14.5,205.5,0.0,14.0,15.5,27.0
1403,2022-11-04,,123.5,16.0,200.5,3.0,21.0,27.0,39.5
1404,2022-11-05,,147.5,17.0,227.5,6.5,17.0,29.0,47.0
1405,2022-11-06,,181.5,14.0,388.5,5.0,21.5,44.5,68.5
1406,2022-11-07,,195.0,21.0,366.0,2.0,17.0,43.0,62.0
1407,2022-11-08,,162.0,13.5,277.5,4.5,14.0,34.0,50.0
1408,2022-11-09,,184.5,30.0,397.0,3.0,13.5,43.5,67.5
1409,2022-11-10,,157.0,35.5,390.5,14.0,18.0,54.0,45.0
1410,2022-11-11,,117.5,21.0,171.5,4.0,10.5,31.5,40.0
1411,2022-11-12,,155.5,18.0,226.0,1.0,13.5,31.5,51.0
1412,2022-11-13,,145.5,26.5,226.5,7.0,5.5,29.5,49.5
1413,2022-11-14,,135.5,24.0,187.0,2.5,7.0,30.5,35.5
1414,2022-11-15,,150.0,53.0,195.5,2.5,24.5,42.0,47.5
1415,2022-11-16,,132.5,20.0,234.5,5.0,11.5,27.0,46.0
1416,2022-11-17,,112.0,28.0,218.0,0.5,16.0,21.0,38.0
1417,2022-11-18,,114.0,38.5,294.5,5.5,20.5,35.0,29.5
1418,2022-11-19,,144.5,48.0,359.5,3.0,23.0,48.5,39.5
1419,2022-11-20,,126.0,25.5,256.0,4.0,5.5,29.5,34.0
1420,2022-11-21,,139.5,33.5,174.0,1.0,11.0,23.5,41.5
1421,2022-11-22,,147.5,39.5,299.0,10.5,19.0,35.5,61.5
1422,2022-11-23,,142.5,17.5,211.0,2.5,15.0,33.0,53.5
1423,2022-11-24,,152.0,34.5,254.5,1.0,7.0,29.5,46.0
1424,2022-11-25,,128.5,42.5,225.5,5.0,23.5,35.0,41.5
1425,2022-11-26,,122.5,29.5,209.0,2.0,20.5,25.0,43.5
1426,2022-11-27,,161.0,22.5,151.5,3.5,8.0,39.0,47.0
1427,2022-11-28,,127.0,20.0,176.5,1.0,10.5,21.0,44.0
1428,2022-11-29,,131.0,36.5,287.0,7.5,19.5,42.0,43.0
1429,2022-11-30,,138.5,24.0,256.5,1.0,18.5,45.0,32.0
1430,2022-12-01,,151.5,27.5,152.0,3.5,18.0,32.5,44.0
1431,2022-12-02,,102.0,22.5,239.0,6.0,9.5,24.0,39.0
1432,2022-12-03,,93.5,24.5,216.5,3.0,9.0,28.5,26.5
1433,2022-12-04,,117.0,19.0,303.0,1.0,17.0,43.0,42.5
1434,2022-12-05,,183.0,13.0,294.0,3.0,16.5,33.5,54.5
1435,2022-12-06,,214.0,27.5,363.5,5.5,9.0,50.0,66.5
1436,2022-12-07,,191.5,15.5,321.5,9.0,25.5,29.0,76.5
1437,2022-12-08,,141.0,9.0,288.5,15.0,7.5,20.5,43.0
1438,2022-12-09,,202.5,25.0,386.5,8.0,8.5,37.0,61.5
1439,2022-12-10,,166.5,27.5,359.5,3.0,13.0,42.5,50.0
1440,2022-12-11,,139.0,27.0,266.0,4.0,10.5,36.5,63.5
1441,2022-12-12,,137.5,25.5,168.5,4.5,21.5,48.5,39.5
1442,2022-12-13,,150.5,49.0,232.5,6.5,22.0,45.5,55.0
1443,2022-12-14,,153.5,35.5,233.5,3.0,12.5,29.0,30.0
1444,2022-12-15,,163.5,26.0,257.5,5.5,21.0,36.5,51.0
1445,2022-12-16,,122.0,44.0,243.0,9.5,15.5,34.5,35.0
1446,2022-12-17,,143.0,35.0,329.5,2.0,24.5,47.0,66.5
1447,2022-12-18,,159.0,28.0,348.5,8.5,20.5,35.5,34.5
1448,2022-12-19,,148.0,18.0,258.0,1.0,11.5,23.0,44.0
1449,2022-12-20,,157.5,45.5,224.5,5.5,14.5,30.0,58.0
1450,2022-12-21,,152.0,19.5,257.0,3.5,24.0,35.0,48.0
1451,2022-12-22,,130.0,21.0,204.0,4.0,14.0,22.0,47.5
1452,2022-12-23,,165.5,30.5,295.0,5.0,24.0,25.0,60.0
1453,2022-12-24,,148.0,19.0,192.5,3.0,9.0,31.0,47.5
1454,2022-12-25,,134.5,11.5,136.0,1.5,5.0,21.0,37.0
1455,2022-12-26,,131.0,9.5,156.0,2.5,13.5,16.0,44.0
1456,2022-12-27,,120.0,10.5,153.0,0.0,8.0,21.0,35.0
1457,2022-12-28,,149.5,20.5,197.5,2.0,7.5,13.5,28.5
1458,2022-12-29,,129.0,24.0,150.5,0.0,11.5,22.5,34.5
1459,2022-12-30,,120.5,24.5,227.0,0.0,14.5,25.0,55.5
1460,2022-12-31,,135.0,21.5,219.0,2.0,7.0,31.0,38.0
